,Circuit,Map,Type,Direction,Loc,Last length used,Grands Prix,Season(s),Grands Prix held,City,Ctry
0,Adelaide Street Circuit,,Street circuit,Clockwise,"Adelaide, Australia",3.780 km (2.349 mi),Australian Grand Prix,1985–1995,11.0,Adelaide, Australia
1,Ain-Diab Circuit,,Road circuit,Clockwise,"Casablanca, Morocco",7.618 km (4.734 mi),Moroccan Grand Prix,1958,1.0,Casablanca, Morocco
2,Aintree Motor Racing Circuit,,Road circuit,Clockwise,"Aintree, United Kingdom",4.828 km (3.000 mi),British Grand Prix,"1955, 1957, 1959, 1961–1962",5.0,Aintree, United Kingdom
3,Autódromo do Estoril,,Race circuit,Clockwise,"Estoril, Portugal",4.360 km (2.709 mi),Portuguese Grand Prix,1984–1996,13.0,Estoril, Portugal
4,Autodromo Enzo e Dino Ferrari ✔,,Race circuit,Anti-clockwise,"Imola, Italy",4.909 km (3.050 mi),"Italian Grand Prix,San Marino Grand Prix,Emilia Romagna Grand Prix","1980–2006, 2020–2021",29.0,Imola, Italy
5,Autódromo Hermanos Rodríguez ✔,,Race circuit,Clockwise,"Mexico City, Mexico",4.304 km (2.674 mi),"Mexican Grand Prix,Mexico City Grand Prix","1963–1970, 1986–1992, 2015–2019, 2021",21.0,Mexico City, Mexico
6,Algarve International Circuit,,Race circuit,Clockwise,"Portimão, Portugal",4.653 km (2.891 mi),Portuguese Grand Prix,2020–2021,2.0,Portimão, Portugal
7,Autódromo Internacional do Rio de Janeiro,,Race circuit,Anti-clockwise,"Rio de Janeiro, Brazil",5.031 km (3.126 mi),Brazilian Grand Prix,"1978, 1981–1989",10.0,Rio de Janeiro, Brazil
8,Autodromo Internazionale del Mugello,,Race circuit,Clockwise,"Scarperia e San Piero, Italy",5.245 km (3.259 mi),Tuscan Grand Prix,2020,1.0,Scarperia e San Piero, Italy
9,Autodromo José Carlos Pace ✔,,Race circuit,Anti-clockwise,"São Paulo, Brazil",4.309 km (2.677 mi),"Brazilian Grand Prix,São Paulo Grand Prix","1973–1977, 1979–1980, 1990–2019, 2021",38.0,São Paulo, Brazil
10,Autódromo Juan y Oscar Gálvez,,Race circuit,Clockwise,"Buenos Aires, Argentina",4.259 km (2.646 mi),Argentine Grand Prix,"1953–1958, 1960, 1972–1975, 1977–1981, 1995–1998",20.0,Buenos Aires, Argentina
11,Autodromo Nazionale di Monza ✔,,Race circuit,Clockwise,"Monza, Italy",5.793 km (3.600 mi),Italian Grand Prix,"1950–1979, 1981–2021",71.0,Monza, Italy
12,AVUS,,Road circuit,Anti-clockwise,"Berlin, Germany",8.300 km (5.157 mi),German Grand Prix,1959,1.0,Berlin, Germany
13,Bahrain International Circuit ✔,,Race circuit,Clockwise,"Sakhir, Bahrain",5.412 km (3.363 mi),"Bahrain Grand Prix,Sakhir Grand Prix","2004–2010, 2012–2022[a]",19.0,Sakhir, Bahrain
14,Baku City Circuit ✔,,Street circuit,Anti-clockwise,"Baku, Azerbaijan",6.003 km (3.730 mi),"European Grand Prix,Azerbaijan Grand Prix","2016–2019, 2021",5.0,Baku, Azerbaijan
15,Brands Hatch Circuit,,Race circuit,Clockwise,"West Kingsdown, United Kingdom",3.703 km (2.301 mi),"British Grand Prix,European Grand Prix","1964, 1966, 1968, 1970, 1972, 1974, 1976, 1978, 1980, 1982–1986",14.0,West Kingsdown, United Kingdom
16,Buddh International Circuit,,Race circuit,Clockwise,"Greater Noida, India",5.141 km (3.194 mi),Indian Grand Prix,2011–2013,3.0,Greater Noida, India
17,Bugatti Au Mans,,Race circuit,Clockwise,"Le Mans, France",4.430 km (2.753 mi),French Grand Prix,1967,1.0,Le Mans, France
18,Caesars Palace Grand Prix Circuit,,Street circuit,Anti-clockwise,"Las Vegas, United States",3.650 km (2.268 mi),Caesars Palace Grand Prix,1981–1982,2.0,Las Vegas, United States
19,Charade Circuit,,Road circuit,Clockwise,"Saint-Genès-Champanelle, France",8.055 km (5.005 mi),French Grand Prix,"1965, 1969–1970, 1972",4.0,Saint-Genès-Champanelle, France
20,Circuit Bremgarten,,Road circuit,Clockwise,"Bern, Switzerland",7.208 km (4.479 mi),Swiss Grand Prix,1950–1954,5.0,Bern, Switzerland
21,Circuit de Barcelona-Catalunya ✔,,Race circuit,Clockwise,"Montmeló, Spain",4.675 km (2.905 mi),Spanish Grand Prix,1991–2021,31.0,Montmeló, Spain
22,Circuit de Monaco ✔,,Street circuit,Clockwise,"Monte Carlo, Monaco",3.337 km (2.074 mi),Monaco Grand Prix,"1950, 1955–2019, 2021",67.0,Monte Carlo, Monaco
23,Circuit de Nevers Magny-Cours,,Race circuit,Clockwise,"Magny-Cours, France",4.411 km (2.741 mi),French Grand Prix,1991–2008,18.0,Magny-Cours, France
24,Circuit de Pedralbes,,Street circuit,Clockwise,"Barcelona, Spain",6.316 km (3.925 mi),Spanish Grand Prix,"1951, 1954",2.0,Barcelona, Spain
25,Circuit de Reims-Gueux,,Road circuit,Clockwise,"Gueux, France",8.302 km (5.159 mi),French Grand Prix,"1950–1951, 1953–1954, 1956, 1958–1961, 1963, 1966",11.0,Gueux, France
26,Circuit de Spa-Francorchamps ✔,,Race circuit,Clockwise,"Spa, Belgium",7.004 km (4.352 mi),Belgian Grand Prix,"1950–1956, 1958, 1960–1968, 1970, 1983, 1985–2002, 2004–2005, 2007–2021",54.0,Spa, Belgium
27,Circuit Dijon-Prenois,,Race circuit,Clockwise,"Prenois, France",3.886 km (2.415 mi),"French Grand Prix,Swiss Grand Prix","1974, 1977, 1979, 1981–1982, 1984",6.0,Prenois, France
28,Circuit Gilles-Villeneuve ✔,,Street circuit,Clockwise,"Montreal, Canada",4.361 km (2.710 mi),Canadian Grand Prix,"1978–1986, 1988–2008, 2010–2019",40.0,Montreal, Canada
29,Circuit Mont-Tremblant,,Race circuit,Clockwise,"Mont-Tremblant, Canada",4.265 km (2.650 mi),Canadian Grand Prix,"1968, 1970",2.0,Mont-Tremblant, Canada
30,Circuit of the Americas ✔,,Race circuit,Anti-clockwise,"Austin, United States",5.513 km (3.426 mi),United States Grand Prix,"2012–2019, 2021",9.0,Austin, United States
31,Circuit Paul Ricard ✔,,Race circuit,Clockwise,"Le Castellet, France",5.842 km (3.630 mi),French Grand Prix,"1971, 1973, 1975–1976, 1978, 1980, 1982–1983, 1985–1990, 2018–2019, 2021",17.0,Le Castellet, France
32,Circuit Zandvoort ✔,,Race circuit,Clockwise,"Zandvoort, Netherlands",4.259 km (2.646 mi),Dutch Grand Prix,"1952–1953, 1955, 1958–1971, 1973–1985, 2021",31.0,Zandvoort, Netherlands
33,Circuit Zolder,,Race circuit,Clockwise,"Heusden-Zolder, Belgium",4.262 km (2.648 mi),Belgian Grand Prix,"1973, 1975–1982, 1984",10.0,Heusden-Zolder, Belgium
34,Circuito da Boavista,,Street circuit,Anti-clockwise,"Porto, Portugal",7.775 km (4.831 mi),Portuguese Grand Prix,"1958, 1960",2.0,Porto, Portugal
35,Circuito de Monsanto,,Street circuit,Clockwise,"Lisbon, Portugal",5.440 km (3.380 mi),Portuguese Grand Prix,1959,1.0,Lisbon, Portugal
36,Circuito Permanente de Jerez,,Race circuit,Clockwise,"Jerez de la Frontera, Spain",4.428 km (2.751 mi),"Spanish Grand Prix,European Grand Prix","1986–1990, 1994, 1997",7.0,Jerez de la Frontera, Spain
37,Circuito Permanente del Jarama,,Race circuit,Clockwise,"San Sebastián de los Reyes, Spain",3.404 km (2.115 mi),Spanish Grand Prix,"1968, 1970, 1972, 1974, 1976–1979, 1981",9.0,San Sebastián de los Reyes, Spain
38,Complexe Européen de Nivelles-Baulers,,Race circuit,Clockwise,"Nivelles, Belgium",3.724 km (2.314 mi),Belgian Grand Prix,"1972, 1974",2.0,Nivelles, Belgium
39,Dallas Fair Park,,Street circuit,Anti-clockwise,"Dallas, United States",3.901 km (2.424 mi),Dallas Grand Prix,1984,1.0,Dallas, United States
40,Detroit Street Circuit,,Street circuit,Anti-clockwise,"Detroit, United States",4.168 km (2.590 mi),Detroit Grand Prix,1982–1988,7.0,Detroit, United States
41,Donington Park,,Race circuit,Clockwise,"Castle Donington, United Kingdom",4.020 km (2.498 mi),European Grand Prix,1993,1.0,Castle Donington, United Kingdom
42,Fuji Speedway,,Race circuit,Clockwise,"Oyama, Japan",4.563 km (2.835 mi),Japanese Grand Prix,"1976–1977, 2007–2008",4.0,Oyama, Japan
43,Hockenheimring,,Race circuit,Clockwise,"Hockenheim, Germany",4.574 km (2.842 mi),German Grand Prix,"1970, 1977–1984, 1986–2006, 2008, 2010, 2012, 2014, 2016, 2018–2019",37.0,Hockenheim, Germany
44,Hungaroring ✔,,Race circuit,Clockwise,"Mogyoród, Hungary",4.381 km (2.722 mi),Hungarian Grand Prix,1986–2021,36.0,Mogyoród, Hungary
45,Indianapolis Motor Speedway,,Race circuit,Clockwise,"Speedway, United States",4.192 km (2.605 mi),"Indianapolis 500,[b]United States Grand Prix","1950–1960, 2000–2007",19.0,Speedway, United States
46,Intercity Istanbul Park,,Race circuit,Anti-clockwise,"Istanbul, Turkey",5.338 km (3.317 mi),Turkish Grand Prix,"2005–2011, 2020–2021",9.0,Istanbul, Turkey
47,Jeddah Corniche Circuit ✔,,Street circuit,Anti-clockwise,"Jeddah, Saudi Arabia",6.174 km (3.836 mi),Saudi Arabian Grand Prix,2021–2022,2.0,Jeddah, Saudi Arabia
48,Korea International Circuit,,Race circuit,Anti-clockwise,"Yeongam, South Korea",5.615 km (3.489 mi),Korean Grand Prix,2010–2013,4.0,Yeongam, South Korea
49,Kyalami Grand Prix Circuit,,Race circuit,Anti-clockwise,"Midrand, South Africa",4.261 km (2.648 mi),South African Grand Prix,"1967–1980, 1982–1985, 1992–1993",20.0,Midrand, South Africa
50,Las Vegas Street Circuit,,Street circuit,Anti-clockwise,"Las Vegas, United States",6.120 km (3.803 mi),Las Vegas Grand Prix,,,Las Vegas, United States
51,Long Beach Street Circuit,,Street circuit,Clockwise,"Long Beach, United States",3.275 km (2.035 mi),United States Grand Prix West,1976–1983,8.0,Long Beach, United States
52,Losail International Circuit,,Race circuit,Clockwise,"Lusail, Qatar",5.380 km (3.343 mi),Qatar Grand Prix,2021,1.0,Lusail, Qatar
53,Marina Bay Street Circuit ✔,,Street circuit,Anti-clockwise,"Marina Bay, Singapore",5.063 km (3.146 mi),Singapore Grand Prix,2008–2019,12.0,Marina Bay, Singapore
54,Melbourne Grand Prix Circuit ✔,,Street circuit,Clockwise,"Melbourne, Australia",5.303 km (3.295 mi),Australian Grand Prix,1996–2019,24.0,Melbourne, Australia
55,Miami International Autodrome ✔,,Street circuit,Anti-clockwise,"Miami Gardens, United States",5.410 km (3.362 mi),Miami Grand Prix,2022,0.0,Miami Gardens, United States
56,Montjuïc circuit,,Street circuit,Anti-clockwise,"Barcelona, Spain",3.791 km (2.356 mi),Spanish Grand Prix,"1969, 1971, 1973, 1975",4.0,Barcelona, Spain
57,Mosport International Raceway,,Race circuit,Clockwise,"Bowmanville, Canada",3.957 km (2.459 mi),Canadian Grand Prix,"1967, 1969, 1971–1974, 1976–1977",8.0,Bowmanville, Canada
58,Nürburgring,,Race circuit,Clockwise,"Nürburg, Germany",5.148 km (3.199 mi),"German Grand Prix,European Grand Prix,Luxembourg Grand Prix,Eifel Grand Prix","1951–1954, 1956–1958, 1961–1969, 1971–1976, 1984–1985, 1995–2007, 2009, 2011, 2013, 2020",41.0,Nürburg, Germany
59,Pescara Circuit,,Road circuit,Clockwise,"Pescara, Italy",25.800 km (16.031 mi),Pescara Grand Prix,1957,1.0,Pescara, Italy
60,Phoenix Street Circuit,,Street circuit,Anti-clockwise,"Phoenix, United States",3.720 km (2.312 mi),United States Grand Prix,1989–1991,3.0,Phoenix, United States
61,Prince George Circuit,,Race circuit,Clockwise,"East London, South Africa",3.920 km (2.436 mi),South African Grand Prix,"1962–1963, 1965",3.0,East London, South Africa
62,Red Bull Ring ✔,,Race circuit,Clockwise,"Spielberg, Austria",4.318 km (2.683 mi),"Austrian Grand Prix,Styrian Grand Prix","1970–1987, 1997–2003, 2014–2021[c]",35.0,Spielberg, Austria
63,Riverside International Raceway,,Race circuit,Clockwise,"Moreno Valley, United States",5.271 km (3.275 mi),United States Grand Prix,1960,1.0,Moreno Valley, United States
64,Rouen-Les-Essarts,,Road circuit,Clockwise,"Orival, France",6.542 km (4.065 mi),French Grand Prix,"1952, 1957, 1962, 1964, 1968",5.0,Orival, France
65,Scandinavian Raceway,,Race circuit,Clockwise,"Anderstorp, Sweden",4.031 km (2.505 mi),Swedish Grand Prix,1973–1978,6.0,Anderstorp, Sweden
66,Sebring Raceway,,Road circuit,Clockwise,"Sebring, United States",8.356 km (5.192 mi),United States Grand Prix,1959,1.0,Sebring, United States
67,Sepang International Circuit,,Race circuit,Clockwise,"Sepang, Malaysia",5.543 km (3.444 mi),Malaysian Grand Prix,1999–2017,19.0,Sepang, Malaysia
68,Shanghai International Circuit *,,Race circuit,Clockwise,"Jiading, China",5.451 km (3.387 mi),Chinese Grand Prix,2004–2019,16.0,Jiading, China
69,Silverstone Circuit ✔,,Race circuit,Clockwise,"Silverstone, United Kingdom",5.891 km (3.660 mi),"British Grand Prix,70th Anniversary Grand Prix","1950–1954, 1956, 1958, 1960, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987–2021[a]",56.0,Silverstone, United Kingdom
70,Sochi Autodrom,,Race circuit,Clockwise,"Sirius, Russia",5.848 km (3.634 mi),Russian Grand Prix,2014–2021,8.0,Sirius, Russia
71,Suzuka International Racing Course ✔,,Race circuit,Part clockwise and part anti-clockwise (figure eight),"Suzuka, Japan",5.807 km (3.608 mi),Japanese Grand Prix,"1987–2006, 2009–2019",31.0,Suzuka, Japan
72,TI Circuit Aida,,Race circuit,Clockwise,"Mimasaka, Japan",3.703 km (2.301 mi),Pacific Grand Prix,1994–1995,2.0,Mimasaka, Japan
73,Valencia Street Circuit,,Street circuit,Clockwise,"Valencia, Spain",5.419 km (3.367 mi),European Grand Prix,2008–2012,5.0,Valencia, Spain
74,Watkins Glen International,,Race circuit,Clockwise,"Watkins Glen, United States",5.430 km (3.374 mi),United States Grand Prix,1961–1980,20.0,Watkins Glen, United States
75,Yas Marina Circuit ✔,,Race circuit,Anti-clockwise,"Abu Dhabi, United Arab Emirates",5.281 km (3.281 mi),Abu Dhabi Grand Prix,2009–2021,13.0,Abu Dhabi, United Arab Emirates
76,Zeltweg Airfield,,Road circuit,Clockwise,"Zeltweg, Austria",3.186 km (1.980 mi),Austrian Grand Prix,1964,1.0,Zeltweg, Austria
