Name,Location,Country,Latitude,Longitude,Altitude (m),N. races,Wikipedia,Circuit,Map,Type,Direction,Loc,Last length used,Grands Prix,Season(s),Grands Prix held,City,Ctry
Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,153,6,Link,Scandinavian Raceway,,Race circuit,Clockwise,"Anderstorp, Sweden",4.031 km (2.505 mi),Swedish Grand Prix,1973–1978,6.0,Anderstorp, Sweden
Aintree,Liverpool,UK,53.4769,-2.94056,20,5,Link,Aintree Motor Racing Circuit,,Road circuit,Clockwise,"Aintree, United Kingdom",4.828 km (3.000 mi),British Grand Prix,"1955, 1957, 1959, 1961–1962",5.0,Liverpool, United Kingdom
Donington Park,Castle Donington,UK,52.8306,-1.37528,88,1,Link,Donington Park,,Race circuit,Clockwise,"Castle Donington, United Kingdom",4.020 km (2.498 mi),European Grand Prix,1993,1.0,Castle Donington, United Kingdom
AVUS,Berlin,Germany,52.4806,13.2514,53,1,Link,AVUS,,Road circuit,Anti-clockwise,"Berlin, Germany",8.300 km (5.157 mi),German Grand Prix,1959,1.0,Berlin, Germany
Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,0,32,Link,Circuit Zandvoort ✔,,Race circuit,Clockwise,"Zandvoort, Netherlands",4.259 km (2.646 mi),Dutch Grand Prix,"1952–1953, 1955, 1958–1971, 1973–1985, 2021",31.0,Zandvoort, Netherlands
Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,0,57,Link,Silverstone Circuit ✔,,Race circuit,Clockwise,"Silverstone, United Kingdom",5.891 km (3.660 mi),"British Grand Prix,70th Anniversary Grand Prix","1950–1954, 1956, 1958, 1960, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987–2021[a]",56.0,Silverstone, United Kingdom
Brands Hatch,Kent,UK,51.3569,0.263056,145,14,Link,Brands Hatch Circuit,,Race circuit,Clockwise,"West Kingsdown, United Kingdom",3.703 km (2.301 mi),"British Grand Prix,European Grand Prix","1964, 1966, 1968, 1970, 1972, 1974, 1976, 1978, 1980, 1982–1986",14.0,Kent, United Kingdom
Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,36,10,Link,Circuit Zolder,,Race circuit,Clockwise,"Heusden-Zolder, Belgium",4.262 km (2.648 mi),Belgian Grand Prix,"1973, 1975–1982, 1984",10.0,Heusden-Zolder, Belgium
Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,139,2,Link,Complexe Européen de Nivelles-Baulers,,Race circuit,Clockwise,"Nivelles, Belgium",3.724 km (2.314 mi),Belgian Grand Prix,"1972, 1974",2.0,Brussels, Belgium
Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,0,55,Link,Circuit de Spa-Francorchamps ✔,,Race circuit,Clockwise,"Spa, Belgium",7.004 km (4.352 mi),Belgian Grand Prix,"1950–1956, 1958, 1960–1968, 1970, 1983, 1985–2002, 2004–2005, 2007–2021",54.0,Spa, Belgium
Nürburgring,Nürburg,Germany,50.3356,6.9475,578,41,Link,Nürburgring,,Race circuit,Clockwise,"Nürburg, Germany",5.148 km (3.199 mi),"German Grand Prix,European Grand Prix,Luxembourg Grand Prix,Eifel Grand Prix","1951–1954, 1956–1958, 1961–1969, 1971–1976, 1984–1985, 1995–2007, 2009, 2011, 2013, 2020",41.0,Nürburg, Germany
Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,5,Link,Rouen-Les-Essarts,,Road circuit,Clockwise,"Orival, France",6.542 km (4.065 mi),French Grand Prix,"1952, 1957, 1962, 1964, 1968",5.0,Rouen, France
Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,37,Link,Hockenheimring,,Race circuit,Clockwise,"Hockenheim, Germany",4.574 km (2.842 mi),German Grand Prix,"1970, 1977–1984, 1986–2006, 2008, 2010, 2012, 2014, 2016, 2018–2019",37.0,Hockenheim, Germany
Reims-Gueux,Reims,France,49.2542,3.93083,88,11,Link,Circuit de Reims-Gueux,,Road circuit,Clockwise,"Gueux, France",8.302 km (5.159 mi),French Grand Prix,"1950–1951, 1953–1954, 1956, 1958–1961, 1963, 1966",11.0,Reims, France
Le Mans,Le Mans,France,47.95,0.224231,67,1,Link,Bugatti Au Mans,,Race circuit,Clockwise,"Le Mans, France",4.430 km (2.753 mi),French Grand Prix,1967,1.0,Le Mans, France
Hungaroring,Budapest,Hungary,47.5789,19.2486,0,37,Link,Hungaroring ✔,,Race circuit,Clockwise,"Mogyoród, Hungary",4.381 km (2.722 mi),Hungarian Grand Prix,1986–2021,36.0,Budapest, Hungary
Dijon-Prenois,Dijon,France,47.3625,4.89913,484,6,Link,Circuit Dijon-Prenois,,Race circuit,Clockwise,"Prenois, France",3.886 km (2.415 mi),"French Grand Prix,Swiss Grand Prix","1974, 1977, 1979, 1981–1982, 1984",6.0,Dijon, France
A1-Ring,Spielburg,Austria,47.2197,14.7647,678,25,Link,Red Bull Ring ✔,,Race circuit,Clockwise,"Spielberg, Austria",4.318 km (2.683 mi),"Austrian Grand Prix,Styrian Grand Prix","1970–1987, 1997–2003, 2014–2021[c]",35.0,Spielburg, Austria
Red Bull Ring,Spielberg,Austria,47.2197,14.7647,0,11,Link,,,,,,,,,,,
Zeltweg,Styria,Austria,47.2039,14.7478,676,1,Link,Zeltweg Airfield,,Road circuit,Clockwise,"Zeltweg, Austria",3.186 km (1.980 mi),Austrian Grand Prix,1964,1.0,Styria, Austria
Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,5,Link,Circuit Bremgarten,,Road circuit,Clockwise,"Bern, Switzerland",7.208 km (4.479 mi),Swiss Grand Prix,1950–1954,5.0,Bern, Switzerland
Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,18,Link,Circuit de Nevers Magny-Cours,,Race circuit,Clockwise,"Magny-Cours, France",4.411 km (2.741 mi),French Grand Prix,1991–2008,18.0,Magny Cours, France
Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,2,Link,Circuit Mont-Tremblant,,Race circuit,Clockwise,"Mont-Tremblant, Canada",4.265 km (2.650 mi),Canadian Grand Prix,"1968, 1970",2.0,Quebec, Canada
Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,790,4,Link,Charade Circuit,,Road circuit,Clockwise,"Saint-Genès-Champanelle, France",8.055 km (5.005 mi),French Grand Prix,"1965, 1969–1970, 1972",4.0,Clermont-Ferrand, France
Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,0,72,Link,Autodromo Nazionale di Monza ✔,,Race circuit,Clockwise,"Monza, Italy",5.793 km (3.600 mi),Italian Grand Prix,"1950–1979, 1981–2021",71.0,Monza, Italy
Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,0,41,Link,Circuit Gilles-Villeneuve ✔,,Street circuit,Clockwise,"Montreal, Canada",4.361 km (2.710 mi),Canadian Grand Prix,"1978–1986, 1988–2008, 2010–2019",40.0,Montreal, Canada
Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,0,30,Link,Autodromo Enzo e Dino Ferrari ✔,,Race circuit,Anti-clockwise,"Imola, Italy",4.909 km (3.050 mi),"Italian Grand Prix,San Marino Grand Prix,Emilia Romagna Grand Prix","1980–2006, 2020–2021",29.0,Imola, Italy
Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,332,8,Link,Mosport International Raceway,,Race circuit,Clockwise,"Bowmanville, Canada",3.957 km (2.459 mi),Canadian Grand Prix,"1967, 1969, 1971–1974, 1976–1977",8.0,Ontario, Canada
Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,1,Link,Autodromo Internazionale del Mugello,,Race circuit,Clockwise,"Scarperia e San Piero, Italy",5.245 km (3.259 mi),Tuscan Grand Prix,2020,1.0,Mugello, Italy
Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,0,68,Link,Circuit de Monaco ✔,,Street circuit,Clockwise,"Monte Carlo, Monaco",3.337 km (2.074 mi),Monaco Grand Prix,"1950, 1955–2019, 2021",67.0,Monte-Carlo, Monaco
Sochi Autodrom,Sochi,Russia,43.4057,39.9578,0,8,Link,Sochi Autodrom,,Race circuit,Clockwise,"Sirius, Russia",5.848 km (3.634 mi),Russian Grand Prix,2014–2021,8.0,Sochi, Russia
Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,0,18,Link,Circuit Paul Ricard ✔,,Race circuit,Clockwise,"Le Castellet, France",5.842 km (3.630 mi),French Grand Prix,"1971, 1973, 1975–1976, 1978, 1980, 1982–1983, 1985–1990, 2018–2019, 2021",17.0,Le Castellet, France
Pescara Circuit,Pescara,Italy,42.475,14.1508,129,1,Link,Pescara Circuit,,Road circuit,Clockwise,"Pescara, Italy",25.800 km (16.031 mi),Pescara Grand Prix,1957,1.0,Pescara, Italy
Watkins Glen,New York State,USA,42.3369,-76.9272,485,20,Link,Watkins Glen International,,Race circuit,Clockwise,"Watkins Glen, United States",5.430 km (3.374 mi),United States Grand Prix,1961–1980,20.0,New York State, United States
Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,177,7,Link,Detroit Street Circuit,,Street circuit,Anti-clockwise,"Detroit, United States",4.168 km (2.590 mi),Detroit Grand Prix,1982–1988,7.0,Detroit, United States
Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,0,32,Link,Circuit de Barcelona-Catalunya ✔,,Race circuit,Clockwise,"Montmeló, Spain",4.675 km (2.905 mi),Spanish Grand Prix,1991–2021,31.0,Montmeló, Spain
Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,2,Link,Circuit de Pedralbes,,Street circuit,Clockwise,"Barcelona, Spain",6.316 km (3.925 mi),Spanish Grand Prix,"1951, 1954",2.0,Barcelona, Spain
Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,2,Link,Montjuïc circuit,,Street circuit,Anti-clockwise,"Barcelona, Spain",3.791 km (2.356 mi),Spanish Grand Prix,"1969, 1971, 1973, 1975",4.0,Barcelona, Spain
Montjuïc,Barcelona,Spain,41.3664,2.15167,79,4,Link,Circuit de Pedralbes,,Street circuit,Clockwise,"Barcelona, Spain",6.316 km (3.925 mi),Spanish Grand Prix,"1951, 1954",2.0,Barcelona, Spain
Montjuïc,Barcelona,Spain,41.3664,2.15167,79,4,Link,Montjuïc circuit,,Street circuit,Anti-clockwise,"Barcelona, Spain",3.791 km (2.356 mi),Spanish Grand Prix,"1969, 1971, 1973, 1975",4.0,Barcelona, Spain
Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,2,Link,Circuito da Boavista,,Street circuit,Anti-clockwise,"Porto, Portugal",7.775 km (4.831 mi),Portuguese Grand Prix,"1958, 1960",2.0,Oporto, Portugal
Istanbul Park,Istanbul,Turkey,40.9517,29.405,0,9,Link,Intercity Istanbul Park,,Race circuit,Anti-clockwise,"Istanbul, Turkey",5.338 km (3.317 mi),Turkish Grand Prix,"2005–2011, 2020–2021",9.0,Istanbul, Turkey
Port Imperial Street Circuit,New Jersey,USA,40.7769,-74.0111,4,0,Link,,,,,,,,,,,
Jarama,Madrid,Spain,40.6171,-3.58558,609,9,Link,,,,,,,,,,,
Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,0,6,Link,Baku City Circuit ✔,,Street circuit,Anti-clockwise,"Baku, Azerbaijan",6.003 km (3.730 mi),"European Grand Prix,Azerbaijan Grand Prix","2016–2019, 2021",5.0,Baku, Azerbaijan
Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,19,Link,Indianapolis Motor Speedway,,Race circuit,Clockwise,"Speedway, United States",4.192 km (2.605 mi),"Indianapolis 500,[b]United States Grand Prix","1950–1960, 2000–2007",19.0,Indianapolis, United States
Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,5,Link,Valencia Street Circuit,,Street circuit,Clockwise,"Valencia, Spain",5.419 km (3.367 mi),European Grand Prix,2008–2012,5.0,Valencia, Spain
Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,13,Link,Autódromo do Estoril,,Race circuit,Clockwise,"Estoril, Portugal",4.360 km (2.709 mi),Portuguese Grand Prix,1984–1996,13.0,Estoril, Portugal
Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,1,Link,Circuito de Monsanto,,Street circuit,Clockwise,"Lisbon, Portugal",5.440 km (3.380 mi),Portuguese Grand Prix,1959,1.0,Lisbon, Portugal
Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,0,2,Link,Algarve International Circuit,,Race circuit,Clockwise,"Portimão, Portugal",4.653 km (2.891 mi),Portuguese Grand Prix,2020–2021,2.0,Portimão, Portugal
Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,7,Link,Circuito Permanente de Jerez,,Race circuit,Clockwise,"Jerez de la Frontera, Spain",4.428 km (2.751 mi),"Spanish Grand Prix,European Grand Prix","1986–1990, 1994, 1997",7.0,Jerez de la Frontera, Spain
Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,639,2,Link,Caesars Palace Grand Prix Circuit,,Street circuit,Anti-clockwise,"Las Vegas, United States",3.650 km (2.268 mi),Caesars Palace Grand Prix,1981–1982,2.0,Nevada, United States
Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,639,2,Link,Las Vegas Street Circuit,,Street circuit,Anti-clockwise,"Las Vegas, United States",6.120 km (3.803 mi),Las Vegas Grand Prix,,0.0,Nevada, United States
Fuji Speedway,Oyama,Japan,35.3717,138.927,583,4,Link,Fuji Speedway,,Race circuit,Clockwise,"Oyama, Japan",4.563 km (2.835 mi),Japanese Grand Prix,"1976–1977, 2007–2008",4.0,Oyama, Japan
Okayama International Circuit,Okayama,Japan,34.915,134.221,266,2,Link,,,,,,,,,,,
Suzuka Circuit,Suzuka,Japan,34.8431,136.541,0,32,Link,Suzuka International Racing Course ✔,,Race circuit,Part clockwise and part anti-clockwise (figure eight),"Suzuka, Japan",5.807 km (3.608 mi),Japanese Grand Prix,"1987–2006, 2009–2019",31.0,Suzuka, Japan
Korean International Circuit,Yeongam County,Korea,34.7333,126.417,0,4,Link,,,,,,,,,,,
Riverside International Raceway,California,USA,33.937,-117.273,470,1,Link,Long Beach Street Circuit,,Street circuit,Clockwise,"Long Beach, United States",3.275 km (2.035 mi),United States Grand Prix West,1976–1983,8.0,California, United States
Riverside International Raceway,California,USA,33.937,-117.273,470,1,Link,Riverside International Raceway,,Race circuit,Clockwise,"Moreno Valley, United States",5.271 km (3.275 mi),United States Grand Prix,1960,1.0,California, United States
Long Beach,California,USA,33.7651,-118.189,12,8,Link,Long Beach Street Circuit,,Street circuit,Clockwise,"Long Beach, United States",3.275 km (2.035 mi),United States Grand Prix West,1976–1983,8.0,California, United States
Long Beach,California,USA,33.7651,-118.189,12,8,Link,Riverside International Raceway,,Race circuit,Clockwise,"Moreno Valley, United States",5.271 km (3.275 mi),United States Grand Prix,1960,1.0,California, United States
Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,1,Link,Ain-Diab Circuit,,Road circuit,Clockwise,"Casablanca, Morocco",7.618 km (4.734 mi),Moroccan Grand Prix,1958,1.0,Casablanca, Morocco
Phoenix street circuit,Phoenix,USA,33.4479,-112.075,345,3,Link,Phoenix Street Circuit,,Street circuit,Anti-clockwise,"Phoenix, United States",3.720 km (2.312 mi),United States Grand Prix,1989–1991,3.0,Phoenix, United States
Fair Park,Dallas,USA,32.7774,-96.7587,139,1,Link,Dallas Fair Park,,Street circuit,Anti-clockwise,"Dallas, United States",3.901 km (2.424 mi),Dallas Grand Prix,1984,1.0,Dallas, United States
Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,16,Link,Shanghai International Circuit *,,Race circuit,Clockwise,"Jiading, China",5.451 km (3.387 mi),Chinese Grand Prix,2004–2019,16.0,Shanghai, China
Circuit of the Americas,Austin,USA,30.1328,-97.6411,0,10,Link,Circuit of the Americas ✔,,Race circuit,Anti-clockwise,"Austin, United States",5.513 km (3.426 mi),United States Grand Prix,"2012–2019, 2021",9.0,Austin, United States
Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,3,Link,Buddh International Circuit,,Race circuit,Clockwise,"Greater Noida, India",5.141 km (3.194 mi),Indian Grand Prix,2011–2013,3.0,Uttar Pradesh, India
Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,1,Link,Sebring Raceway,,Road circuit,Clockwise,"Sebring, United States",8.356 km (5.192 mi),United States Grand Prix,1959,1.0,Florida, United States
Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,0,19,Link,Bahrain International Circuit ✔,,Race circuit,Clockwise,"Sakhir, Bahrain",5.412 km (3.363 mi),"Bahrain Grand Prix,Sakhir Grand Prix","2004–2010, 2012–2022[a]",19.0,Sakhir, Bahrain
Miami International Autodrome,Miami,United States,25.9581,-80.2389,0,1,Link,Miami International Autodrome ✔,,Street circuit,Anti-clockwise,"Miami Gardens, United States",5.410 km (3.362 mi),Miami Grand Prix,2022,0.0,Miami, United States
Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,0,1,Link,Losail International Circuit,,Race circuit,Clockwise,"Lusail, Qatar",5.380 km (3.343 mi),Qatar Grand Prix,2021,1.0,Al Daayen, Qatar
Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,0,14,Link,Yas Marina Circuit ✔,,Race circuit,Anti-clockwise,"Abu Dhabi, United Arab Emirates",5.281 km (3.281 mi),Abu Dhabi Grand Prix,2009–2021,13.0,Abu Dhabi, United Arab Emirates
Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,0,2,Link,Jeddah Corniche Circuit ✔,,Street circuit,Anti-clockwise,"Jeddah, Saudi Arabia",6.174 km (3.836 mi),Saudi Arabian Grand Prix,2021–2022,2.0,Jeddah, Saudi Arabia
Hanoi Street Circuit,Hanoi,Vietnam,21.0166,105.766,9,0,Link,,,,,,,,,,,
Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,0,22,Link,Autódromo Hermanos Rodríguez ✔,,Race circuit,Clockwise,"Mexico City, Mexico",4.304 km (2.674 mi),"Mexican Grand Prix,Mexico City Grand Prix","1963–1970, 1986–1992, 2015–2019, 2021",21.0,Mexico City, Mexico
Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,19,Link,Sepang International Circuit,,Race circuit,Clockwise,"Sepang, Malaysia",5.543 km (3.444 mi),Malaysian Grand Prix,1999–2017,19.0,Kuala Lumpur, Malaysia
Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,0,13,Link,Marina Bay Street Circuit ✔,,Street circuit,Anti-clockwise,"Marina Bay, Singapore",5.063 km (3.146 mi),Singapore Grand Prix,2008–2019,12.0,Marina Bay, Singapore
Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,1126,10,Link,Autódromo Internacional do Rio de Janeiro,,Race circuit,Anti-clockwise,"Rio de Janeiro, Brazil",5.031 km (3.126 mi),Brazilian Grand Prix,"1978, 1981–1989",10.0,Rio de Janeiro, Brazil
Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,0,39,Link,Autodromo José Carlos Pace ✔,,Race circuit,Anti-clockwise,"São Paulo, Brazil",4.309 km (2.677 mi),"Brazilian Grand Prix,São Paulo Grand Prix","1973–1977, 1979–1980, 1990–2019, 2021",38.0,São Paulo, Brazil
Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,20,Link,Kyalami Grand Prix Circuit,,Race circuit,Anti-clockwise,"Midrand, South Africa",4.261 km (2.648 mi),South African Grand Prix,"1967–1980, 1982–1985, 1992–1993",20.0,Midrand, South Africa
Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,3,Link,Prince George Circuit,,Race circuit,Clockwise,"East London, South Africa",3.920 km (2.436 mi),South African Grand Prix,"1962–1963, 1965",3.0,Eastern Cape Province, South Africa
Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,20,Link,Autódromo Juan y Oscar Gálvez,,Race circuit,Clockwise,"Buenos Aires, Argentina",4.259 km (2.646 mi),Argentine Grand Prix,"1953–1958, 1960, 1972–1975, 1977–1981, 1995–1998",20.0,Buenos Aires, Argentina
Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,11,Link,Adelaide Street Circuit,,Street circuit,Clockwise,"Adelaide, Australia",3.780 km (2.349 mi),Australian Grand Prix,1985–1995,11.0,Adelaide, Australia
Albert Park Circuit,Melbourne,Australia,-37.8497,144.968,0,25,Link,Melbourne Grand Prix Circuit ✔,,Street circuit,Clockwise,"Melbourne, Australia",5.303 km (3.295 mi),Australian Grand Prix,"1996–2019, 2022",25.0,Melbourne, Australia
